,Nodos,Sinónimos-Palabras,Expresiones
,Actores,,
,Armados ilegales,"Paramilitares
Comandante
Paracos 
Guerrilla
",
,Armados legales,Comandante,
,Instituciones del estado,,
,Organizaciones de la sociedad civil,,
,Vecinos,,
,AFECTACIONES,,
,Económicas y materiales,"Deterioro económico, Pobreza, Pérdida, Desempleo, Desplazamiento, Necesidad, Escasez, Penuria, Carencia, Miseria, Ruina, Privación, Apuro, Mendicidad, Desocupación,","“Perdimos todo”, “Nos tuvimos que desplazar”, “No pude volver a trabajar”, “Nos quitaron todo”, “Se llevaron todo”, “los perpetradores entraron a quitarnos todo”, “la pobreza aumentó”, “no se conseguía lo suficiente para sostenernos”, “me encuentro muy mal y endeudada”, “Vivo en una situación muy crítica”, “No tengo una vivienda digna”, “Nos fuimos aguantando hambre”, “Pidiendo limosna”, “he estado muy enferma y se me dificulta trabajar”, “los otros tres hijos viven muy mal, me ayudan muy poco”, “salí desplazada de una finca”, “ahora me encuentro muy mal y endeudada”, “que me escuchen y me ayuden con estos problemas”, “vivo en una situación muy crítica”, ""la pobreza aumentó”, ""la escuela estaba abandonada”, ""no conseguía lo suficiente para sostenernos”, ""nosotros perdimos todo lo que teníamos”, ""se llevan aparte cheques, efectivo, medicinas: saquearon"", ""nos desplazamos"", ""dejar todo lo poquito que teníamos"", ""tomamos la decisión con mi esposo de vender la finca"", ""y como unos malvados terminan con los sueños"", ""desde que se desapareció me puse a trabajar"", ""no puedo trabajar debido a mi enfermedad"", ""el resto de cosas nos tocó dejarlas botadas"", ""no teníamos para pagar ni una habitación"", ""se vio obligada a trabajar en una casa de familia"", ""se tenía que ir de ahí sin derecho a sacar nada"", "
,Físicas,"achaque, afección, alteración, arrechucho, decaimiento, Dolencia, dolor, Enfermedad, gotera, indisposición, Insomnio mal, malestar, maluquera, molestia, padecimiento, Pérdida de apetito, perturbación, peste, plaga, sufrimiento, trastorno, Lesión, Deterioro, ","“murió de pena moral”, “Comencé a enfermarme”, “he sufrido muchas enfermedades”, “se puso muy mal”, “he estado muy enferma y se me dificulta trabajar”, “no puedo trabajar debido a mi enfermedad”, ""Éramos con mucho temblor"", ""El dictamen de la muerte de mi mamá fue pena moral, ella no quiso vivir más"", ""el papá enfermó"", ""su salud desmejoró"", ""su mamá estaba herida en una pierna"", ""Nos entregaron la niña como una indigente"", ""La señora está mal, si antes estaba enferma ahorita está peor"", ""esa mujer parece un zombi"", ""me temblaban las piernas"", ""se me durmieron algunas partes de mi cuerpo"", ""se me fue el habla"", ""comenzó a decaer"", ""ella se decayó mucho"", ""No comía casi"", ""le dieron unos ataques"", ""quede cuadripléjica de los nervios"", ""el estrés me causó muchos daños"", ""no logré caminar por mucho tiempo"""
,Políticas,"inseguridad, persecución política, ocultamiento de la identidad, señalamientos, clandestinidad, no votar, exterminio, impunidad, Pérdida de confianza, hostigamiento, constreñimiento, coacción, represión, sometimiento, aniquilación, genocidio"," ""desaparecidos de la Unión Patriótica"", “la organización se debilitó”, “Se generaron desconfianzas entre las personas”, “Ya no podíamos hablar libremente”, “Nos daba miedo salir a votar”, “Hasta me tuve que ir del partido”, “Nos silenciaron con el terror”, “de esos temas no se podía hablar”, “la minga ya no se realiza"", ""la participación en todas las actividades de la comunidad se ha restringido”, participar en marchas o reuniones le da mucho miedo"", ""las organizaciones se desarticularon y llegó el aislamiento"", 
"
